"ID","AMBITO_NOMBRE","EMBALSE_NOMBRE","AGUA_TOTAL","ELECTRICO_FLAG"
1,"GUADALQUIVIR","BREÑA, LA",103,0
3,"GUADALQUIVIR","FERNANDINA, LA",247,0
5,"GUADALQUIVIR","PUEBLA DE CAZALLA",87,0
6,"GUADALQUIVIR","PEDRO MARÍN",19,0
9,"CUENCA MEDITERRÁNEA ANDALUZA","VIÑUELA, LA",170,0
11,"CUENCA MEDITERRÁNEA ANDALUZA","RULES",111,0
12,"GUADIANA","BÚRDALO",79,0
14,"GUADIANA","LA CABEZUELA",43,0
18,"MIÑO - SIL","CASTRELO",60,1
19,"MIÑO - SIL","CENZA",40,1
22,"MIÑO - SIL","VILASOUTO",21,0
24,"TAJO","BURGUILLO - PUENTE NUEVO",217,0
26,"TAJO","ENTREPEÑAS",886,0
29,"TAJO","VALDEOBISPO",53,0
32,"SEGURA","TALAVE",35,0
34,"JÚCAR","ARENÓS",137,0
36,"JÚCAR","CORTES II",118,1
38,"JÚCAR","CONTRERAS",874,0
40,"JÚCAR","GUADALEST",13,0
42,"JÚCAR","ULLDECONA",11,0
44,"EBRO","BARASONA",92,0
46,"EBRO","CALANDA",54,0
47,"EBRO","CUEVA FORADADA",29,0
48,"EBRO","CAVALLERS",16,1
50,"EBRO","PUENTE DE SANTOLEA",18,0
51,"EBRO","SAN SALVADOR",137,0
52,"EBRO","URDALUR",6,0
54,"EBRO","SISTEMA LAGOS ESPOT",10,1
55,"EBRO","SOTONERA",189,0
58,"CANTÁBRICO ORIENTAL","ORDUNTE",22,0
60,"GUADALQUIVIR","CALA",59,1
61,"GUADALQUIVIR","CANALES",71,0
64,"GUADALQUIVIR","MALPASILLO ( JAUJA )",6,0
65,"GUADALQUIVIR","QUÉNTAR",14,0
69,"TINTO. ODIEL Y PIEDRAS","PIEDRAS",60,0
70,"TINTO. ODIEL Y PIEDRAS","SANCHO",58,0
71,"MIÑO - SIL","CHANDREXA",61,1
72,"MIÑO - SIL","FRIEIRA",44,1
74,"MIÑO - SIL","VELLE",17,1
75,"DUERO","BURGOMILLODO",15,1
77,"DUERO","CUERDA DEL POZO",249,0
78,"DUERO","IRUEÑA",110,0
80,"TAJO","BAÑOS",41,0
89,"EBRO","GONZÁLEZ LACASA",33,0
91,"EBRO","MANSILLA",68,0
92,"EBRO","MONEVA",8,0
94,"GALICIA COSTA","CECEBRE",22,0
95,"CUENCAS INTERNAS DE CATALUÑA","RIUDECANYES",5,0
96,"GALICIA COSTA","PORTODEMOUROS",297,1
97,"CUENCAS INTERNAS DE CATALUÑA","BOADELLA",62,0
98,"EBRO","TRANQUERA, LA",84,0
100,"GUADALQUIVIR","ARENOSO",167,0
108,"GUADALQUIVIR","SIERRA BOYERA",41,0
109,"GUADALQUIVIR","ZUFRE",179,0
113,"GUADALETE-BARBATE","BARBATE",228,0
114,"GUADIANA","AGUIJÓN, EL",11,0
115,"GUADIANA","CANCHALES",26,0
117,"GUADIANA","LA SERENA",3219,0
119,"MIÑO - SIL","ALBARELLOS",91,1
120,"MIÑO - SIL","EDRADA-MAO",15,1
121,"DUERO","AGUILAR",247,0
122,"DUERO","ALDEADÁVILA",115,1
124,"DUERO","CAMPORREDONDO",70,0
126,"DUERO","CASTRO",38,1
127,"DUERO","LINARES DEL ARROYO",58,0
129,"DUERO","RICOBAYO",1200,1
133,"TAJO","NAVACERRADA",11,0
135,"TAJO","SALOR",14,0
137,"SEGURA","ANCHURICAS",8,1
138,"SEGURA","LA PEDRERA",246,0
141,"JÚCAR","REGAJO",6,0
142,"EBRO","CAMARASA",163,1
143,"EBRO","EBRO",541,0
144,"EBRO","LAS FITAS",9,0
145,"EBRO","SALLENTE",6,1
148,"EBRO","SISTEMA CAPDELLA",50,1
149,"EBRO","ULLIVARRI",147,1
151,"CANTÁBRICO OCCIDENTAL","BARCA, LA",35,1
155,"GUADALQUIVIR","CARPIO, EL",20,1
156,"GUADALQUIVIR","DOÑA ALDONZA",23,1
157,"GUADALQUIVIR","FRESNEDA",19,0
159,"GUADALQUIVIR","GUADALMENA",347,0
160,"GUADALQUIVIR","HUESNA",138,0
161,"GUADALQUIVIR","MARMOLEJO",13,1
162,"GUADALQUIVIR","PUENTE NUEVO",286,0
164,"GUADALQUIVIR","SILES",30,0
170,"GUADIANA","BOQUERÓN",6,0
171,"GUADIANA","CHANZA",386,0
172,"GUADIANA","MONTIJO",11,0
173,"GUADIANA","PEÑARROYA",51,0
177,"MIÑO - SIL","CAMPAÑANA, LA",14,1
178,"MIÑO - SIL","PORTAS, LAS",536,1
181,"DUERO","ÚZQUIZA",75,0
182,"DUERO","VENCÍAS, LAS",5,1
183,"TAJO","CÁCERES - GUADILOBA",20,0
184,"TAJO","JERTE - PLASENCIA",59,0
186,"TAJO","RIVERA DE GATA",49,0
187,"TAJO","VADO, EL",56,0
188,"SEGURA","PUENTES",26,0
189,"SEGURA","FUENSANTA",210,0
191,"JÚCAR","FORATA",37,0
192,"EBRO","CANELLES",688,1
194,"EBRO","EÚGUI",21,0
195,"EBRO","OLIANA",101,0
196,"EBRO","MONTEARAGÓN",52,0
200,"CANTÁBRICO OCCIDENTAL","RIOSECO",4,0
203,"GUADALQUIVIR","BOLERA, LA",54,0
204,"GUADALQUIVIR","CUBILLAS",21,0
205,"GUADALQUIVIR","HORNACHUELOS",18,0
209,"CUENCA MEDITERRÁNEA ANDALUZA","BÉZNAR",56,0
212,"GUADALETE-BARBATE","ZAHARA-EL GASTOR",223,0
215,"GUADIANA","EL VICARIO",32,0
216,"GUADIANA","CUBILAR",10,0
218,"GUADIANA","LLERENA",9,0
220,"GUADIANA","PTO, VALLEHERMOSO",7,0
221,"GUADIANA","VILLAR DEL REY",134,0
222,"EBRO","VALDEPATAO",6,0
223,"EBRO","TERROBA",8,0
224,"CANTÁBRICO ORIENTAL","SAN ANTÓN",5,0
226,"GUADALQUIVIR","ARACENA",129,0
231,"GUADALQUIVIR","MONTORO",105,0
235,"GUADALQUIVIR","RETORTILLO",73,0
237,"GUADALQUIVIR","TORRE DEL ÁGUILA",66,0
240,"GUADALETE-BARBATE","ALMODÓVAR",6,0
241,"CUENCA MEDITERRÁNEA ANDALUZA","LIMONERO",25,0
242,"CUENCA MEDITERRÁNEA ANDALUZA","GUADARRANQUE",88,0
246,"GUADIANA","TENTUDIA",5,0
247,"MIÑO - SIL","BELESAR",655,1
249,"DUERO","ALMENDRA",2649,1
250,"DUERO","CERVERA",11,0
251,"DUERO","SAN JOSÉ",6,0
254,"TAJO","BOLARQUE",31,1
255,"TAJO","BUENDÍA",1705,0
256,"TAJO","GUIJO DE GRANADILLA",13,1
257,"TAJO","VILLAR, EL",23,0
258,"TAJO","VALMAYOR",124,0
261,"EBRO","IRABIA",14,1
262,"EBRO","GRADO, EL",400,0
264,"EBRO","MONTEAGUDO",10,0
265,"EBRO","RIALB",404,0
266,"EBRO","SANTA ANA",237,0
267,"EBRO","SAN LORENZO",10,1
273,"CANTÁBRICO OCCIDENTAL","ARBÓN",41,1
277,"GUADALQUIVIR","DERIVACIÓN RETORTILLO",8,0
283,"GUADALQUIVIR","GUILLENA",5,1
285,"GUADALQUIVIR","NEGRATÍN",571,0
286,"GUADALQUIVIR","VILLAFRANCA",6,0
287,"GUADALQUIVIR","VÍBORAS",19,0
288,"CUENCA MEDITERRÁNEA ANDALUZA","CONCEPCIÓN",62,0
292,"GUADIANA","ALCOLLARÍN",52,0
296,"GUADIANA","PIEDRA AGUDA",16,0
300,"TINTO. ODIEL Y PIEDRAS","JARRAMA",43,0
301,"MIÑO - SIL","SALAS",87,1
303,"DUERO","PUENTE PORTO",23,1
304,"TAJO","ATAZAR, EL",426,0
306,"SEGURA","ALFONSO XIII",22,0
307,"SEGURA","CREVILLENTE",13,0
309,"JÚCAR","LORIGUILLA",73,0
311,"EBRO","BASERCA",22,1
312,"EBRO","CERTESCÁNS",16,1
313,"EBRO","IP",5,1
314,"EBRO","MAR (LAGO)",14,1
316,"GALICIA COSTA","STA UXIA",18,1
318,"CUENCAS INTERNAS DE CATALUÑA","LA BAELLS",115,0
319,"CUENCAS INTERNAS DEL PAÍS VASCO","IBAI-EDER",11,0
324,"CUENCA MEDITERRÁNEA ANDALUZA","BENÍNAR",70,0
325,"GUADALQUIVIR","VADOMOJÓN",163,0
326,"CUENCA MEDITERRÁNEA ANDALUZA","CHARCO REDONDO",82,0
328,"GUADALETE-BARBATE","GUADALCACÍN II",800,0
329,"GUADIANA","CANCHO DEL FRESNO",15,0
330,"GUADIANA","CASTILSERAS",5,0
333,"GUADIANA","RUECAS",44,0
336,"GUADIANA","SIERRA BRAVA",233,0
337,"GUADIANA","VILLALBA DE LOS BARROS",106,0
339,"MIÑO - SIL","PEÑARRUBIA",13,1
341,"MIÑO - SIL","ROZAS, LAS",28,1
342,"DUERO","AGAVANZAL, Nª Sª DE",36,1
343,"DUERO","PONTÓN ALTO, EL",7,0
348,"TAJO","ALCÁNTARA",3162,1
350,"TAJO","SANTILLANA",91,0
351,"TAJO","SAN JUAN",148,0
352,"JÚCAR","BUSEO",8,0
355,"EBRO","ESCARRA",5,1
356,"EBRO","RESPOMUSO",18,1
357,"EBRO","SISTEMA AGUAS LIMPIAS",18,1
359,"EBRO","SANTOLEA",65,0
360,"EBRO","URDICETO",5,1
362,"GALICIA COSTA","FORCADAS, AS",11,0
367,"GUADALQUIVIR","BEMBÉZAR",347,0
369,"GUADALQUIVIR","CORDOBILLA",34,0
371,"GUADALQUIVIR","JOSÉ TORÁN",113,0
374,"GUADIANA","ALANGE",880,0
375,"GUADALETE-BARBATE","HURONES, LOS",135,0
376,"GUADIANA","ANDÉVALO",634,0
377,"GUADIANA","GARCÍA DE SOLA",554,0
381,"GUADIANA","VALUENGO",20,0
382,"MIÑO - SIL","GUÍSTOLAS",5,1
383,"MIÑO - SIL","SAN MARTIÑO",10,1
384,"MIÑO - SIL","SANTA EULALIA",10,1
387,"DUERO","VILLAMECA",20,0
388,"TAJO","FINISTERRE",133,0
389,"TAJO","PINILLA",38,0
390,"SEGURA","SANTOMERA",26,0
391,"EBRO","CIURANA",12,0
392,"EBRO","GUIAMETS",10,0
395,"EBRO","LOTETA (LA)",104,0
396,"EBRO","PAJARES",,0
397,"EBRO","PEÑA, LA",15,0
398,"EBRO","VADIELLO",16,0
400,"CANTÁBRICO OCCIDENTAL","COHILLA, LA",12,1
401,"CANTÁBRICO OCCIDENTAL","SALIME",266,1
402,"GUADALQUIVIR","BERMEJALES",103,0
403,"GUADALQUIVIR","BREÑA II, LA",823,0
404,"GUADALQUIVIR","ENCINAREJO",15,1
405,"GUADALQUIVIR","EL PORTILLO",33,0
408,"GUADALQUIVIR","GIRIBAILE",491,0
409,"GUADALQUIVIR","JÁNDULA",325,0
413,"GUADALQUIVIR","SAN CLEMENTE",120,0
418,"GUADIANA","BROVALES",7,0
425,"GUADIANA","ZÚJAR",723,0
426,"MIÑO - SIL","BÁRCENA",341,0
428,"MIÑO - SIL","PÍAS (SAN AGUSTÍN)",10,1
429,"DUERO","ARLANZÓN",23,0
430,"DUERO","CASTRO DE LAS COGOTAS",59,0
433,"TAJO","ATANCE, EL",35,0
434,"TAJO","MOLINO DE CHINCHA",6,1
435,"TAJO","PICADAS",15,0
436,"TAJO","PORTIÑA, LA",5,0
437,"SEGURA","TAIBILLA",10,0
439,"EBRO","LANUZA",17,0
440,"EBRO","LLAUSET",17,1
441,"EBRO","NAGORE",5,0
443,"EBRO","MEQUINENZA",1534,1
444,"CANTÁBRICO OCCIDENTAL","ALSA - MEDIAJO",33,1
445,"CANTÁBRICO ORIENTAL","AÑARBE",44,0
447,"EBRO","YESA",470,0
448,"EBRO","SISTEMA VALLE DE ARÁN",23,1
449,"CUENCAS INTERNAS DEL PAÍS VASCO","URKULU",10,0
451,"CANTÁBRICO ORIENTAL","IBIUR",8,0
452,"MIÑO - SIL","MONTEFURADO",11,1
453,"DUERO","ÁGUEDA",24,0
455,"DUERO","CERNADILLA",255,1
458,"TAJO","AZUTÁN",113,1
461,"EBRO","ALBIÑA",6,0
462,"EBRO","BÚBAL",64,0
465,"GALICIA COSTA","EUME",123,1
467,"CUENCAS INTERNAS DE CATALUÑA","SANT PONS",25,0
468,"EBRO","TERRADETS",33,1
471,"GUADALQUIVIR","FRANCISCO ABELLÁN",58,0
474,"GUADALQUIVIR","MELONARES, LOS",186,0
475,"GUADALQUIVIR","RUMBLAR",140,0
476,"GUADALQUIVIR","SAN RAFAEL DE NAVALLANA",157,0
478,"CUENCA MEDITERRÁNEA ANDALUZA","CONDE GUADALHORCE",83,0
487,"MIÑO - SIL","CONCHAS, LAS",80,1
488,"MIÑO - SIL","SEQUEIROS",11,1
489,"DUERO","BARRIOS DE LUNA",308,0
490,"DUERO","RÁBANOS",8,1
492,"TAJO","PÁLMACES",31,0
493,"TAJO","ROSARITO",93,0
495,"TAJO","VALDECAÑAS",1446,1
497,"SEGURA","CAMARILLAS",37,0
498,"SEGURA","CIERVA, LA",7,0
499,"SEGURA","ARGOS",11,0
502,"EBRO","NEGRO (LAGO)",6,1
503,"EBRO","SAN BARTOLOMÉ",6,0
506,"EBRO","SISTEMA ALTO CALDARÉS",18,1
508,"EBRO","SOBRÓN",20,1
509,"CANTÁBRICO OCCIDENTAL","ALFILORIOS",9,0
512,"GUADALQUIVIR","MARTÍN GONZALO",20,0
513,"GUADALQUIVIR","PINTADO, EL",215,0
514,"GUADALQUIVIR","QUIEBRAJANO",33,0
518,"GUADALQUIVIR","TRANCO DE BEAS",506,0
522,"GUADIANA","VEGA DEL JABALÓN",34,0
523,"TINTO. ODIEL Y PIEDRAS","CORUMBEL BAJO",19,0
524,"TINTO. ODIEL Y PIEDRAS","LOS MACHOS",12,0
525,"TINTO. ODIEL Y PIEDRAS","OLIVARGAS",29,0
528,"DUERO","CASARES DE ARBAS",37,0
529,"DUERO","SERONES",6,0
530,"TAJO","ACEÑA",24,0
532,"TAJO","BELEÑA",53,0
533,"TAJO","CASTRO, EL",8,0
534,"TAJO","NAVAMUÑO",14,0
536,"TAJO","VELLÓN,EL-(PEDREZUELA)",41,0
539,"SEGURA","VALDEINFIERNO",14,0
540,"JÚCAR","BENAGÉBER",228,0
541,"JÚCAR","BENIARRÉS",30,0
542,"JÚCAR","EL NARANJERO",29,0
544,"JÚCAR","LA MUELA",29,1
545,"JÚCAR","LA TOBA",11,1
546,"JÚCAR","SICHAR",49,0
547,"JÚCAR","MARÍA CRISTINA",20,0
548,"EBRO","BRAMATUERO ALTO",5,1
549,"EBRO","ESCALES",152,1
550,"EBRO","ENCISO",46,1
551,"EBRO","ITOIZ",417,0
552,"GALICIA COSTA","FERVENZA",104,1
553,"GALICIA COSTA","RIBEIRA, A",33,1
554,"CUENCAS INTERNAS DE CATALUÑA","SAU",169,0
555,"GALICIA COSTA","RIOCOBO",6,0
556,"EBRO","VAL, EL",24,0
560,"CANTÁBRICO OCCIDENTAL","TANES",38,0
562,"GUADALQUIVIR","AGUASCEBAS",6,0
563,"GUADALQUIVIR","CANTILLANA",21,1
564,"GUADALQUIVIR","GUADALÉN",168,0
569,"CUENCA MEDITERRÁNEA ANDALUZA","GUADALHORCE-GUADALTEBA",312,0
570,"CUENCA MEDITERRÁNEA ANDALUZA","CUEVAS DE ALMANZORA",168,0
571,"GUADALETE-BARBATE","CELEMÍN",45,0
576,"GUADIANA","GARGÁLIGAS",21,0
577,"GUADIANA","LOS MOLINOS",34,0
579,"MIÑO - SIL","PEARES, OS",182,1
580,"MIÑO - SIL","SAN PEDRO",6,1
584,"DUERO","VILLALCAMPO",66,1
586,"TAJO","GABRIEL Y GALÁN",924,0
588,"TAJO","JAROSA, LA",7,0
589,"TAJO","PARDO, EL",45,0
590,"TAJO","PUENTES VIEJAS",53,0
591,"TAJO","TORREJÓN (TAJO - TIETAR)",188,1
593,"SEGURA","ALGECIRAS",45,0
596,"JÚCAR","ARQUILLO DE SAN BLAS",22,0
598,"JÚCAR","ESCALONA",99,0
600,"EBRO","ALLOZ",84,0
601,"EBRO","CASPE",82,0
602,"EBRO","CAÑÓN DE SANTOLEA",82,0
603,"EBRO","SABURO (LAGO)",11,1
604,"EBRO","PARRAS (LAS)",5,0
605,"EBRO","URRUNAGA",72,1
606,"CUENCAS INTERNAS DE CATALUÑA","LA LLOSA DEL CAVALL",80,0
608,"CUENCAS INTERNAS DE CATALUÑA","CATLLAR",59,0
609,"CUENCAS INTERNAS DE CATALUÑA","FOIX",6,0
610,"EBRO","SISTEMA ESCARRA",5,1
611,"EBRO","TORCAS, LAS",7,0
612,"CANTÁBRICO OCCIDENTAL","DOIRAS",119,1
613,"CANTÁBRICO OCCIDENTAL","SOMIEDO (LAGOS)",9,1
615,"GUADALQUIVIR","AGRIO (AZNALCOLLAR)",40,0
618,"GUADALQUIVIR","IZNÁJAR",981,0
621,"GUADALQUIVIR","ZOCUECA",5,0
623,"GUADALETE-BARBATE","ARCOS DE LA FRONTERA",14,0
624,"GUADALETE-BARBATE","BORNOS",204,0
626,"GUADIANA","HORNO TEJERO",24,0
627,"GUADIANA","GASSET",42,0
628,"GUADIANA","ORELLANA",824,0
630,"GUADIANA","TORRE DE ABRAHÁN",183,0
631,"MIÑO - SIL","MATALAVILLA",65,1
632,"MIÑO - SIL","PRADA",122,1
638,"DUERO","RIAÑO",664,0
639,"DUERO","VILLAGONZALO",6,0
640,"DUERO","VALPARAÍSO",169,1
641,"TAJO","ALCORLO",180,0
644,"TAJO","NAVALCÁN",34,0
645,"TAJO","TAJERA, LA",70,0
646,"JÚCAR","ALARCÓN",1118,0
648,"EBRO","BACHIMAÑA (LAGO)",7,0
649,"EBRO","ALCAÑIZ (ESTANCA)",7,0
650,"EBRO","MAIDEVERA",21,0
653,"CUENCAS INTERNAS DE CATALUÑA","SUSQUEDA",233,0
654,"GALICIA COSTA","BARRIE DE LA MAZA",31,1
656,"GALICIA COSTA","EIRAS",22,0
657,"EBRO","TREMP Ó TALÁRN",227,1
658,"GUADALQUIVIR","COLOMERA",42,0
659,"GUADALQUIVIR","GERGAL",36,0
660,"GUADALQUIVIR","MINILLA, LA",60,0
665,"GUADALQUIVIR","YEGUAS",229,0
669,"GUADIANA","CORNALBO",11,0
670,"GUADIANA","CIJARA",1505,0
672,"GUADIANA","LA COLADA",58,0
673,"GUADIANA","NOGALES",18,0
674,"GUADIANA","PROSERPINA",5,0
676,"MIÑO - SIL","SAN SEBASTIÁN",46,1
677,"DUERO","PORMA-(JUAN BENET)",318,0
678,"DUERO","SAUCELLE",181,1
679,"DUERO","SANTA TERESA",496,0
680,"TAJO","ALMOGUERA",7,1
681,"TAJO","GUAJARAZ",18,0
683,"SEGURA","CENAJO",472,0
685,"JÚCAR","TOUS - LA RIBERA",379,0
687,"EBRO","MEDIANO",436,0
688,"EBRO","LECHAGO",18,0
690,"EBRO","RIBARROJA",210,1
692,"EBRO","TORT (LAGO)",7,1
693,"GUADALQUIVIR","ALCALÁ DEL RÍO",21,1
695,"GUADALQUIVIR","GUADALMELLATO",162,0
704,"CUENCA MEDITERRÁNEA ANDALUZA","CASASOLA",23,0
714,"TINTO. ODIEL Y PIEDRAS","ODIEL",8,0
715,"MIÑO - SIL","BAO",238,1
716,"MIÑO - SIL","SAN, ESTEVO",213,1
719,"DUERO","COMPUERTO",95,0
721,"DUERO","REQUEJADA",66,0
722,"TAJO","BORBOLLON",88,0
724,"TAJO","CAZALEGAS",11,0
725,"TAJO","CASTREJÓN",44,1
727,"TAJO","CEDILLO",260,1
729,"TAJO","RIOSEQUILLO",50,0
730,"TAJO","PORTAJE",23,0
731,"TAJO","TORCÓN",7,0
733,"JÚCAR","ALGAR",6,0
734,"JÚCAR","AMADORIO",16,0
735,"JÚCAR","BELLÚS",69,0
739,"EBRO","LAVERNÉ",38,0
741,"EBRO","PENA",19,0
743,"EBRO","SANTA MARÍA DE BELSUÉ",14,0
744,"GALICIA COSTA","VILLAGUDÍN",18,0
